evaluations raw_y
106 19.4670787954
143 16.1664405191
157 10.3697692365
160 10.2393133241
173 9.8345338049
187 9.7527493981
190 9.6740335159
192 8.8733263496
199 7.1853006645
210 7.1310764718
214 6.4129824672
216 6.1597041556
220 5.9923626531
248 4.5000137535
253 4.3978026286
281 4.3416165585
290 4.1775872646
300 90.1851129193
evaluations raw_y
1 222.3970707737
2 28.1701290273
105 21.1199862026
106 19.4670787954
143 16.1664405191
157 10.3697692365
160 10.2393133241
173 9.8345338049
187 9.7527493981
190 9.6740335159
192 8.8733263496
199 7.1853006645
210 7.1310764718
214 6.4129824672
216 6.1597041556
220 5.9923626531
248 4.5000137535
253 4.3978026286
281 4.3416165585
290 4.1775872646
300 90.1851129193
evaluations raw_y
1 222.3970707737
2 28.1701290273
105 21.1199862026
106 19.4670787954
143 16.1664405191
157 10.3697692365
160 10.2393133241
173 9.8345338049
187 9.7527493981
190 9.6740335159
192 8.8733263496
199 7.1853006645
210 7.1310764718
214 6.4129824672
216 6.1597041556
220 5.9923626531
248 4.5000137535
253 4.3978026286
281 4.3416165585
290 4.1775872646
300 90.1851129193
